"name","description","elevated_privilege","sys_updated_on","sys_updated_by","sys_scope","sys_created_on"
"x_ster2_data_cas_0.data_culture_triage_team_user","","false","28/09/2022 09:49:10","has-khan-grants","Data Cases Register","23/09/2022 16:23:51"
"x_ster2_data_cas_0.remediation_team_user","","false","28/09/2022 09:48:58","has-khan-grants","Data Cases Register","26/09/2022 12:02:21"
"x_ster2_data_cas_0.wealth_team_user","","false","28/09/2022 09:48:53","has-khan-grants","Data Cases Register","27/09/2022 10:50:17"
"x_ster2_data_cas_0.communications_team_user","Communications Team User","false","28/09/2022 09:48:48","has-khan-grants","Data Cases Register","28/09/2022 09:48:48"
"x_ster2_data_cas_0.admin","Default admin role","false","20/08/2022 04:31:31","warwick-cooney-grants","Data Cases Register","20/08/2022 04:31:31"
"x_ster2_data_cas_0.user","Default user role","false","20/08/2022 04:31:31","warwick-cooney-grants","Data Cases Register","20/08/2022 04:31:31"
"project_manager","","false","26/07/2022 16:59:46","admin","Global","26/07/2022 16:59:46"
"project_user","","false","26/07/2022 16:59:46","admin","Global","26/07/2022 16:59:46"
"service_api_admin","","false","30/06/2022 22:37:20","system","Global","30/06/2022 22:37:20"
"text_search_admin","","false","30/06/2022 22:37:11","system","Global","30/06/2022 22:37:11"
"template_editor","","false","30/06/2022 22:36:54","system","Global","30/06/2022 22:36:54"
"nobody","The ""nobody"" role means that nobody has access - not even admin or maint. Warning: Applying the nobody role may be irreversible if applied to some important system functions.","false","30/06/2022 22:09:20","system","Global","21/05/2007 21:34:38"
"admin","The System Administrator role. This role has access to all system features, functions, and data, regardless of security constraints. ''Grant this privilege carefully.'' If you have sensitive information, such as HR records, that you need to protect, you must create a custom '''admin '''role for that area and train a person authorized to see those records to act as the administrator","false","30/06/2022 22:09:20","system","Global","19/02/2005 01:18:23"
"role_delegator","Can delegate roles to group members","false","30/06/2022 22:09:20","system","Global","24/02/2010 17:52:45"
"maint","Reserved for ServiceNow use","false","30/06/2022 22:09:20","system","Global","21/05/2007 21:34:40"
"public","No login is required to access features or functions with the public role","false","30/06/2022 22:09:20","system","Global","21/05/2007 21:34:36"
"sn_customerservice.sn_consumer_menu_viewer","Granular role to give access to B2C Agent in OMS plugin for Application menu as well as individual menu items specific to B2C transactions
","false","08/12/2021 22:24:49","admin","Customer Service","08/12/2021 22:24:49"
"sn_customerservice.sn_customer_menu_viewer","Granular role to give access to B2B Agent in OMS plugin for Application menu as well as individual menu items specific to B2B transactions","false","08/12/2021 22:24:05","admin","Customer Service","08/12/2021 22:24:05"
